Rank,Club,Country,Level,Elo,From,To
68,Newcastle,ENG,2,1653.71386719,2016-11-07,2016-11-19
66,Newcastle,ENG,2,1653.71386719,2016-11-20,2016-11-20
63,Newcastle,ENG,2,1660.83654785,2016-11-21,2016-11-21
64,Newcastle,ENG,2,1660.83654785,2016-11-22,2016-11-22
64,Newcastle,ENG,2,1659.63317871,2016-11-23,2016-11-23
65,Newcastle,ENG,2,1658.54968262,2016-11-24,2016-11-24
65,Newcastle,ENG,2,1657.35290527,2016-11-25,2016-11-26
74,Newcastle,ENG,2,1642.76184082,2016-11-27,2016-11-28
75,Newcastle,ENG,2,1642.76184082,2016-11-29,2016-12-02
82,Newcastle,ENG,2,1631.09802246,2016-12-03,2016-12-03
83,Newcastle,ENG,2,1631.09802246,2016-12-04,2016-12-04
85,Newcastle,ENG,2,1631.09802246,2016-12-05,2016-12-06
85,Newcastle,ENG,2,1631.56713867,2016-12-07,2016-12-07
86,Newcastle,ENG,2,1628.89916992,2016-12-08,2016-12-08
86,Newcastle,ENG,2,1629.18908691,2016-12-09,2016-12-09
85,Newcastle,ENG,2,1629.18908691,2016-12-10,2016-12-10
83,Newcastle,ENG,2,1635.49438477,2016-12-11,2016-12-11
82,Newcastle,ENG,2,1635.49438477,2016-12-12,2016-12-14
76,Newcastle,ENG,2,1640.30883789,2016-12-15,2016-12-16
77,Newcastle,ENG,2,1640.30883789,2016-12-17,2016-12-17
75,Newcastle,ENG,2,1643.71911621,2016-12-18,2016-12-18
76,Newcastle,ENG,2,1643.71911621,2016-12-19,2016-12-26
83,Newcastle,ENG,2,1631.06005859,2016-12-27,2016-12-30
81,Newcastle,ENG,2,1634.48254395,2016-12-31,2016-12-31
82,Newcastle,ENG,2,1634.48254395,2017-01-01,2017-01-02
86,Newcastle,ENG,2,1622.36950684,2017-01-03,2017-01-14
85,Newcastle,ENG,2,1628.0723877,2017-01-15,2017-01-21
83,Newcastle,ENG,2,1630.99401855,2017-01-22,2017-01-22
82,Newcastle,ENG,2,1630.99401855,2017-01-23,2017-02-01
85,Newcastle,ENG,2,1624.5090332,2017-02-02,2017-02-04
83,Newcastle,ENG,2,1628.97937012,2017-02-05,2017-02-05
84,Newcastle,ENG,2,1628.97937012,2017-02-06,2017-02-11
82,Newcastle,ENG,2,1634.32519531,2017-02-12,2017-02-14
82,Newcastle,ENG,2,1633.53637695,2017-02-15,2017-02-15
83,Newcastle,ENG,2,1630.73571777,2017-02-16,2017-02-16
83,Newcastle,ENG,2,1631.85925293,2017-02-17,2017-02-19
84,Newcastle,ENG,2,1631.85925293,2017-02-20,2017-02-20
82,Newcastle,ENG,2,1635.51953125,2017-02-21,2017-02-21
80,Newcastle,ENG,2,1637.83776855,2017-02-22,2017-02-22
79,Newcastle,ENG,2,1638.55114746,2017-02-23,2017-02-23
83,Newcastle,ENG,2,1633.49377441,2017-02-24,2017-02-25
84,Newcastle,ENG,2,1626.24719238,2017-02-26,2017-02-28
81,Newcastle,ENG,2,1635.43005371,2017-03-01,2017-03-04
77,Newcastle,ENG,2,1644.40246582,2017-03-05,2017-03-07
80,Newcastle,ENG,2,1640.57128906,2017-03-08,2017-03-08
79,Newcastle,ENG,2,1640.57128906,2017-03-09,2017-03-09
79,Newcastle,ENG,2,1641.08825684,2017-03-10,2017-03-10
80,Newcastle,ENG,2,1641.08825684,2017-03-11,2017-03-11
86,Newcastle,ENG,2,1622.71411133,2017-03-12,2017-03-12
87,Newcastle,ENG,2,1622.71411133,2017-03-13,2017-03-13
86,Newcastle,ENG,2,1622.71411133,2017-03-14,2017-03-14
85,Newcastle,ENG,2,1628.86560059,2017-03-15,2017-03-15
86,Newcastle,ENG,2,1623.77807617,2017-03-16,2017-03-16
84,Newcastle,ENG,2,1625.26367188,2017-03-17,2017-03-18
85,Newcastle,ENG,2,1620.95666504,2017-03-19,2017-04-01
86,Newcastle,ENG,2,1622.65527344,2017-04-02,2017-04-04
87,Newcastle,ENG,2,1622.65527344,2017-04-05,2017-04-05
86,Newcastle,ENG,2,1624.59802246,2017-04-06,2017-04-08
91,Newcastle,ENG,2,1615.51037598,2017-04-09,2017-04-12
93,Newcastle,ENG,2,1615.10083008,2017-04-13,2017-04-13
91,Newcastle,ENG,2,1615.57751465,2017-04-14,2017-04-14
95,Newcastle,ENG,2,1610.91796875,2017-04-15,2017-04-15
92,Newcastle,ENG,2,1610.91796875,2017-04-16,2017-04-17
None,Newcastle,ENG,2,1596.39575195,2017-04-18,2017-04-18
None,Newcastle,ENG,2,1595.86010742,2017-04-19,2017-04-20
None,Newcastle,ENG,2,1597.32495117,2017-04-21,2017-04-24
100,Newcastle,ENG,2,1602.04003906,2017-04-25,2017-04-26
None,Newcastle,ENG,2,1602.04003906,2017-04-27,2017-04-28
92,Newcastle,ENG,2,1611.64978027,2017-04-29,2017-04-29
91,Newcastle,ENG,2,1611.64978027,2017-04-30,2017-04-30
94,Newcastle,ENG,2,1611.64978027,2017-05-01,2017-05-04
94,Newcastle,ENG,2,1613.42541504,2017-05-05,2017-05-06
92,Newcastle,ENG,2,1613.42541504,2017-05-07,2017-05-07
91,Newcastle,ENG,2,1617.50427246,2017-05-08,2017-05-08
92,Newcastle,ENG,2,1617.50427246,2017-05-09,2017-05-11
92,Newcastle,ENG,2,1617.59375,2017-05-12,2017-05-12
93,Newcastle,ENG,2,1617.59375,2017-05-13,2017-05-14
95,Newcastle,ENG,2,1617.59375,2017-05-15,2017-05-24
94,Newcastle,ENG,2,1620.35266113,2017-05-25,2017-05-27
93,Newcastle,ENG,2,1620.35266113,2017-05-28,2017-06-29
92,Newcastle,ENG,2,1620.35266113,2017-06-30,2017-07-01
92,Newcastle,ENG,1,1620.35266113,2017-07-02,2017-07-21
93,Newcastle,ENG,1,1620.35266113,2017-07-22,2017-07-25
94,Newcastle,ENG,1,1620.35266113,2017-07-26,2017-07-26
95,Newcastle,ENG,1,1620.35266113,2017-07-27,2017-07-27
95,Newcastle,ENG,1,1620.37194824,2017-07-28,2017-07-29
96,Newcastle,ENG,1,1620.37194824,2017-07-30,2017-08-02
98,Newcastle,ENG,1,1620.37194824,2017-08-03,2017-08-03
96,Newcastle,ENG,1,1620.70275879,2017-08-04,2017-08-04
95,Newcastle,ENG,1,1620.70275879,2017-08-05,2017-08-05
94,Newcastle,ENG,1,1620.70275879,2017-08-06,2017-08-06
95,Newcastle,ENG,1,1620.70275879,2017-08-07,2017-08-12
94,Newcastle,ENG,1,1620.70275879,2017-08-13,2017-08-13
96,Newcastle,ENG,1,1615.64233398,2017-08-14,2017-08-15
95,Newcastle,ENG,1,1618.27062988,2017-08-16,2017-08-16
94,Newcastle,ENG,1,1618.27062988,2017-08-17,2017-08-17
92,Newcastle,ENG,1,1619.46557617,2017-08-18,2017-08-19
94,Newcastle,ENG,1,1619.46557617,2017-08-20,2017-08-20
98,Newcastle,ENG,1,1610.21472168,2017-08-21,2017-08-22
97,Newcastle,ENG,1,1610.21472168,2017-08-23,2017-08-23
97,Newcastle,ENG,1,1611.74707031,2017-08-24,2017-08-24
93,Newcastle,ENG,1,1612.02807617,2017-08-25,2017-08-26
85,Newcastle,ENG,1,1624.85351562,2017-08-27,2017-09-09
88,Newcastle,ENG,1,1624.85351562,2017-09-10,2017-09-10
79,Newcastle,ENG,1,1635.93017578,2017-09-11,2017-09-11
80,Newcastle,ENG,1,1635.93017578,2017-09-12,2017-09-12
80,Newcastle,ENG,1,1637.31994629,2017-09-13,2017-09-13
77,Newcastle,ENG,1,1641.0793457,2017-09-14,2017-09-14
78,Newcastle,ENG,1,1638.24572754,2017-09-15,2017-09-16
72,Newcastle,ENG,1,1645.42736816,2017-09-17,2017-09-20
73,Newcastle,ENG,1,1645.42736816,2017-09-21,2017-09-24
78,Newcastle,ENG,1,1637.66125488,2017-09-25,2017-09-26
75,Newcastle,ENG,1,1640.21313477,2017-09-27,2017-09-27
70,Newcastle,ENG,1,1647.96887207,2017-09-28,2017-09-28
68,Newcastle,ENG,1,1646.35864258,2017-09-29,2017-09-30
69,Newcastle,ENG,1,1646.35864258,2017-10-01,2017-10-01
67,Newcastle,ENG,1,1650.27307129,2017-10-02,2017-10-14
68,Newcastle,ENG,1,1650.27307129,2017-10-15,2017-10-15
66,Newcastle,ENG,1,1653.17333984,2017-10-16,2017-10-17
62,Newcastle,ENG,1,1658.95861816,2017-10-18,2017-10-18
62,Newcastle,ENG,1,1659.38049316,2017-10-19,2017-10-19
63,Newcastle,ENG,1,1656.28710938,2017-10-20,2017-10-20
62,Newcastle,ENG,1,1656.28710938,2017-10-21,2017-10-21
58,Newcastle,ENG,1,1661.7310791,2017-10-22,2017-10-22
57,Newcastle,ENG,1,1661.7310791,2017-10-23,2017-10-28
55,Newcastle,ENG,1,1661.7310791,2017-10-29,2017-10-29
57,Newcastle,ENG,1,1661.7310791,2017-10-30,2017-10-30
61,Newcastle,ENG,1,1655.47473145,2017-10-31,2017-10-31
62,Newcastle,ENG,1,1652.7088623,2017-11-01,2017-11-01
56,Newcastle,ENG,1,1660.96203613,2017-11-02,2017-11-02
57,Newcastle,ENG,1,1655.32458496,2017-11-03,2017-11-03
56,Newcastle,ENG,1,1655.32458496,2017-11-04,2017-11-04
65,Newcastle,ENG,1,1645.8815918,2017-11-05,2017-11-18
64,Newcastle,ENG,1,1642.69824219,2017-11-19,2017-11-19
66,Newcastle,ENG,1,1642.69824219,2017-11-20,2017-11-20
65,Newcastle,ENG,1,1642.69824219,2017-11-21,2017-11-21
64,Newcastle,ENG,1,1645.0098877,2017-11-22,2017-11-22
67,Newcastle,ENG,1,1642.23754883,2017-11-23,2017-11-23
73,Newcastle,ENG,1,1631.71862793,2017-11-24,2017-11-25
85,Newcastle,ENG,1,1615.9017334,2017-11-26,2017-11-28
81,Newcastle,ENG,1,1618.02941895,2017-11-29,2017-11-29
80,Newcastle,ENG,1,1618.02941895,2017-11-30,2017-12-01
79,Newcastle,ENG,1,1618.02941895,2017-12-02,2017-12-02
83,Newcastle,ENG,1,1615.94555664,2017-12-03,2017-12-05
82,Newcastle,ENG,1,1615.98803711,2017-12-06,2017-12-06
81,Newcastle,ENG,1,1615.24902344,2017-12-07,2017-12-07
80,Newcastle,ENG,1,1619.13549805,2017-12-08,2017-12-08
81,Newcastle,ENG,1,1619.13549805,2017-12-09,2017-12-09
85,Newcastle,ENG,1,1612.45349121,2017-12-10,2017-12-10
86,Newcastle,ENG,1,1612.45349121,2017-12-11,2017-12-13
86,Newcastle,ENG,1,1604.89526367,2017-12-14,2017-12-16
89,Newcastle,ENG,1,1602.78088379,2017-12-17,2017-12-23
85,Newcastle,ENG,1,1613.8807373,2017-12-24,2017-12-27
86,Newcastle,ENG,1,1612.02209473,2017-12-28,2017-12-30
89,Newcastle,ENG,1,1610.2590332,2017-12-31,2018-01-01
83,Newcastle,ENG,1,1620.48669434,2018-01-02,2018-01-02
82,Newcastle,ENG,1,1620.48669434,2018-01-03,2018-01-13
84,Newcastle,ENG,1,1618.67407227,2018-01-14,2018-01-20
83,Newcastle,ENG,1,1617.09851074,2018-01-21,2018-01-22
84,Newcastle,ENG,1,1617.09851074,2018-01-23,2018-01-24
82,Newcastle,ENG,1,1617.09851074,2018-01-25,2018-01-28
84,Newcastle,ENG,1,1617.09851074,2018-01-29,2018-01-31
85,Newcastle,ENG,1,1617.34802246,2018-02-01,2018-02-03
86,Newcastle,ENG,1,1617.34802246,2018-02-04,2018-02-04
83,Newcastle,ENG,1,1619.99230957,2018-02-05,2018-02-11
73,Newcastle,ENG,1,1633.76245117,2018-02-12,2018-02-13
71,Newcastle,ENG,1,1636.68457031,2018-02-14,2018-02-14
70,Newcastle,ENG,1,1640.74438477,2018-02-15,2018-02-15
72,Newcastle,ENG,1,1641.33081055,2018-02-16,2018-02-17
71,Newcastle,ENG,1,1641.33081055,2018-02-18,2018-02-18
68,Newcastle,ENG,1,1641.33081055,2018-02-19,2018-02-20
69,Newcastle,ENG,1,1641.11132812,2018-02-21,2018-02-21
68,Newcastle,ENG,1,1641.01867676,2018-02-22,2018-02-22
68,Newcastle,ENG,1,1640.8684082,2018-02-23,2018-02-24
69,Newcastle,ENG,1,1643.62011719,2018-02-25,2018-03-02
70,Newcastle,ENG,1,1643.62011719,2018-03-03,2018-03-03
70,Newcastle,ENG,1,1641.19006348,2018-03-04,2018-03-04
71,Newcastle,ENG,1,1641.19006348,2018-03-05,2018-03-06
71,Newcastle,ENG,1,1640.77319336,2018-03-07,2018-03-07
72,Newcastle,ENG,1,1635.57470703,2018-03-08,2018-03-08
71,Newcastle,ENG,1,1638.88720703,2018-03-09,2018-03-09
70,Newcastle,ENG,1,1638.88720703,2018-03-10,2018-03-10
62,Newcastle,ENG,1,1651.51220703,2018-03-11,2018-03-13
65,Newcastle,ENG,1,1645.80200195,2018-03-14,2018-03-14
65,Newcastle,ENG,1,1643.79711914,2018-03-15,2018-03-15
65,Newcastle,ENG,1,1644.88317871,2018-03-16,2018-03-17
66,Newcastle,ENG,1,1644.88317871,2018-03-18,2018-03-18
67,Newcastle,ENG,1,1644.88317871,2018-03-19,2018-03-31
63,Newcastle,ENG,1,1649.44067383,2018-04-01,2018-04-01
62,Newcastle,ENG,1,1649.44067383,2018-04-02,2018-04-05
62,Newcastle,ENG,1,1652.98730469,2018-04-06,2018-04-07
59,Newcastle,ENG,1,1664.52233887,2018-04-08,2018-04-08
